supplier_id,name,contact_name,contact_email,phone_number
1,"Fresh Farms Inc.","Alice Johnson",[email],555-0101
2,"Nature's Best Produce","Bob Smith",[email],555-0102
3,"Golden Harvest Ltd.","Carol White",[email],555-0103
4,"Quality Foods Supply","David Brown",[email],555-0104
5,"Urban Harvest Co.","Eva Green",[email],555-0105
6,"Sunrise Distributors","Frank Black",[email],555-0106
7,"Green Valley Suppliers","Grace Lee",[email],555-0107
8,"Daily Fresh Goods","Henry Adams",[email],555-0108
9,"Oceanic Seafood Co.","Irene Fisher",[email],555-0109
10,"Mountain Dairy","Jack Hill",[email],555-0110
11,"Farmers Market Supply","Karen Young",[email],555-0111
12,"The Bakery Hub","Larry King",[email],555-0112
13,"Snack Attack Ltd.","Monica Reed",[email],555-0113
14,"Frozen Delights","Nathan Cole",[email],555-0114
15,"Organic Oasis","Olivia Turner",[email],555-0115
16,"Canned Choice","Peter Parker",[email],555-0116
17,"Healthy Harvest","Quincy Miles",[email],555-0117
18,"Cereal Sensations","Rachel Scott",[email],555-0118
19,"Nutty Delights","Steve Rogers",[email],555-0119
20,"Grain Masters","Tina Carter",[email],555-0120
21,"Pasta Partners","Uma Thurman",[email],555-0121
22,"Rice & Shine","Victor Stone",[email],555-0122
23,"Sweet Treats Co.","Wendy Brown",[email],555-0123
24,"Saucy Suppliers","Xander Harris",[email],555-0124
25,"Spice World","Yvonne Moss",[email],555-0125
26,"Herbal Remedies","Zachary Quinto",[email],555-0126
27,"Household Essentials Inc.","Abby Miles",[email],555-0127
28,"Office Supplies Co.","Brian Knight",[email],555-0128
29,"Tool Time Inc.","Catherine Ford",[email],555-0129
30,"Garden & Outdoors","Daniel Evans",[email],555-0130
